nýtsluland;1993 Alt árið;1994 Alt árið;1995 Alt árið;1996 Alt árið;1997 Alt árið;1998 Alt árið;1999 Alt árið;2000 Alt árið;2001 Alt árið;2002 Alt árið;2003 Alt árið;2004 Alt árið;2005 Alt árið;2006 Alt árið;2007 Alt árið;2008 Alt árið;2009 Alt árið;2010 Alt árið;2011 Alt árið;2012 Alt árið;2013 Alt árið;2014 Alt árið;2015 Alt árið;2016 Alt árið;2017 Alt árið;2018 Alt árið;2019 Alt árið;2020 Alt árið;2021 Alt árið;2022 Alt árið
Algeria;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;610.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.7;0.0;0.0;0.0
Angola;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;286.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;410.5
Anguilla;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;147.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Antigua og Barbuda;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;215.7;46.0;0.0;640.1;0.0;0.0;0.0;0.0;0.0;257.8;1236.3;1005.9;0.0;0.0;0.0
Argentina;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;745.0;0.0;0.0;0.0;9750.0;0.0;190000.0;361.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Aruba;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;34.0;18.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Aserbadjan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;471.7;1233.8;325.5;0.0;2298.8;113.0;207.8;2919.1;49.8;0.0;392.1
Avstralia;0.0;4740.5;4435.4;1190.4;997.6;149.4;47.8;2750.3;1.1;0.0;0.0;0.0;0.0;0.0;2.4;182.7;49.8;0.0;176.0;0.0;39.2;0.0;23090.0;441.1;0.0;0.0;31.3;247.6;0.0;0.0
Bahamaoyggjar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;205.3;546.9;724.4;0.0;0.0;988.9;739.0;0.0;0.0;5394.1;8598.7;1907.2;1398.9;1275.5;1689.4;21107.5
Barbados;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;665.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;302.4
Barein;500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Belgia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6686.5;27846.3;24182.0;13830.5;9030.7;10984.4;7066.1;3884.7;9563.3;13784.5;17317.0;22030.7;12386.3;22697.6;9669.3;13920.3;39893.1;52634.7;47986.2;36267.1;43307.5;17056.9;25324.9
Belgia og Luksemborg;27225.5;20381.3;6720.1;11576.4;13901.4;13553.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Belis;0.0;1744.1;546.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.2;306.6;0.0;86.8;10.6;0.0;0.0;0.0;0.0;0.0;41000.0;0.0;0.0;0.0;0.0
Benin;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.0;0.0;511.2;21891.8;900.3;0.0;0.0;685.8;1414.2;9054.3;2367.8
Bolivia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Brasil;0.0;0.0;0.0;2309.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;37.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Bretland;416338.7;423981.1;522965.4;584051.0;686888.8;782852.9;733079.5;771325.4;792424.0;1023440.1;863897.3;941319.0;1027239.2;1020877.2;969518.8;876482.0;707322.5;763319.6;727723.3;630441.7;690464.3;660270.4;592905.5;850911.5;769536.8;840204.4;867020.3;849386.2;1054393.4;1605067.6
Bulgaria;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;337.3;76.4;0.0;0.0;0.0;3140.4;4262.2;2943.9;0.0;2271.3;0.0;2061.9;0.0;8703.8;10496.2;3474.7;25071.7;28607.8
Butan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;481.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Ceuta;0.0;0.0;0.0;0.0;0.0;0.0;0.0;273.0;4347.9;1595.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;226.7;0.0;24.3;0.0;0.0;0.0
Chagosoyggjar;0.0;0.0;0.0;0.0;0.0;672.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Danmark;545127.9;550816.5;448908.4;591985.9;642805.7;705392.5;895559.7;917893.9;1096975.2;851037.9;910472.8;718701.3;516963.3;465538.7;520922.2;522592.8;439934.3;480873.4;407655.6;395374.5;425951.0;435480.7;527610.8;624808.0;569681.2;705813.7;1063198.7;908315.3;1282766.5;1684891.8
Dominika;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;625.7;710.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Dominikalýðveldið;194.7;732.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;410.9;3209.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;53.6;738.7;0.0;0.0;0.0;0.0;0.0
Egyptaland;0.0;0.0;2085.5;13798.3;4044.0;0.0;3526.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7025.4;0.0;0.0;1706.6;3324.8;38462.8;18218.2;18912.1;5900.1;1020.7;12214.3;71724.2;87060.4;77667.4
Ekvador;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;297.6;0.0;0.0;0.0;0.0;175.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Estland;0.0;0.0;187.0;0.0;515.4;0.0;49298.3;2872.6;748.1;600.8;391.8;5015.6;6291.5;5524.8;5763.4;24296.2;14066.0;4597.7;18577.5;1913.4;10334.8;13465.2;1280.0;2750.2;6078.2;8722.9;3935.8;6396.9;11559.6;27825.2
Etiopia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;123.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Eysturríki;0.0;0.0;0.0;77.2;106.7;0.0;816.6;118.4;5539.3;3873.6;3182.0;0.0;0.0;1.3;59.0;26.4;218.9;254.5;286.3;1122.6;1956.3;4924.4;4823.5;3755.4;8020.9;7465.1;11912.2;19679.8;12677.6;16162.7
Eysturtýskland;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Filipsoyggjar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;83.2;0.0;0.0;551.6;1309.5;1751.9;1166.3;1431.3;1898.7;2349.1;5096.1;1304.6;3183.9;2935.4;1748.9;1617.2;0.0;270.6;0.0;515.4;1920.0;2201.3;862.6
Finnland;9401.5;24787.6;14757.0;14318.5;13929.0;16594.4;7010.7;1754.0;2299.2;14874.0;24770.0;16119.1;20892.9;26204.5;20575.4;33099.2;40685.1;35961.7;1527.0;484.3;1476.5;864.9;1107.1;1241.1;1402.5;3089.3;607.9;1924.1;733.7;1067.0
Fílabeinsstrondin;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3618.2;0.0;0.0;7134.4;2227.9;0.0;379.0;105.3;4839.8;4465.0
Frakland;239131.2;233471.5;167900.7;196761.8;195634.4;270585.0;317606.6;300589.8;425229.0;336264.1;367726.5;305292.1;294598.0;383542.8;299481.8;347159.7;440713.2;414634.9;319302.4;397506.5;316165.0;288748.4;266801.9;368719.8;249691.2;236363.0;247995.3;301517.7;426620.7;460977.7
Gabon;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1716.1;0.0;0.0;0.0;0.0;472.5;0.0;0.0;0.0;1005.6
Gambia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;707.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Gana;20.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5600.0;0.0;0.0;0.0;104.4;30124.3;26525.5;9228.2;22861.8;13800.1;6149.2;13400.7;9084.6;47734.5;34354.3;34295.5
Georgia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;562.5;0.0;1006.2;1415.0;0.0;1087.2;3068.9;2221.7;1401.7;7006.9;3222.2;2595.6;4359.2;3491.4
Gibraltar;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;962.5;0.0;0.0;0.0;1193.9;0.0;23.3;1119.1;0.0;604.7;0.0;0.0;2230.9;0.0;1766.5;0.0;177.5;1985.5;88.6;365.3;1942.9
Grikkaland;10555.4;11936.6;5770.7;602.3;2633.0;6535.8;6222.0;7857.6;13378.3;18473.9;7738.0;25301.2;53086.8;52827.5;50714.9;72787.1;9827.3;56671.2;19097.2;30052.1;28253.0;15667.2;5133.2;6346.9;35002.2;34522.4;2329.0;10755.6;12031.0;7706.6
Grønland;2893.1;5224.0;4708.2;9354.0;1333.6;55478.6;26526.6;174933.8;58016.1;59053.5;490.9;6898.4;11415.7;26572.9;94457.4;33722.5;19793.9;23450.2;30728.0;37131.8;35262.9;39822.5;35799.4;35206.4;58076.6;56832.6;63885.3;194396.1;84623.7;121130.0
Guatemala;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;291.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Guinea;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Hong Kong;5482.0;539.8;184.4;511.9;885.2;0.0;626.1;3031.6;2075.8;5293.9;1773.0;176.5;0.0;578.3;0.0;0.0;3100.2;1141.1;2246.4;1941.2;1984.6;5915.1;941.0;3213.4;4084.6;517.1;2315.6;3090.0;3849.1;1180.6
Hvítarussland;0.0;0.0;0.0;143.7;0.0;0.0;0.0;2936.8;0.0;0.0;2191.8;1251.6;20472.5;14828.2;4599.0;18121.3;6319.7;5356.9;2767.8;3061.4;0.0;0.0;1528.1;18546.3;40145.3;17653.1;49657.1;42219.2;145307.6;203313.2
India;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3185.6;0.0;0.0;0.0;0.0;228.3;1012.2;36.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Indonesia;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;142.7;0.0;0.0;0.0;0.0;362.2;0.0;0.0;58.4;7144.8;9773.3;0.0;1047.6;442.7;2351.6;0.0;0.0;0.0;3.0
Italia;106034.5;118445.6;101753.4;76032.2;64586.8;86824.5;100334.8;107533.4;138455.5;174905.0;124218.2;132514.0;98936.2;98954.0;81547.7;120051.8;130276.7;153538.7;156451.5;172397.2;168434.5;174157.1;267948.0;237124.7;292545.7;336031.1;371201.6;286988.1;341684.1;366361.0
Írland;1446.0;0.0;2025.6;3293.3;7049.6;2666.0;5983.0;7831.2;908.6;1989.9;3942.2;6258.3;3395.2;13301.6;9922.0;22785.6;4104.3;4552.9;577.8;2477.1;7470.8;8602.0;5051.6;3938.2;2365.9;10656.8;2717.9;47059.1;13606.4;13798.9
Ísland;4595.1;4240.9;54264.5;42767.7;59966.8;89618.0;40683.8;65216.4;53487.4;44950.3;110165.3;186591.0;65037.1;105141.1;116915.1;103355.3;59095.7;76990.5;346390.8;347346.5;79579.2;76717.1;143040.3;213811.7;128023.7;143014.0;138084.9;178399.3;73137.1;359015.2
Ísrael;8031.9;0.0;0.0;220.6;995.5;321.0;121.5;123.6;0.0;0.0;208.7;179.5;127.9;542.8;557.5;0.0;87.9;359.6;174.5;1121.9;0.0;0.0;0.0;0.0;126.6;0.0;0.0;164.0;270.5;100121.4
Jamaika;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;385.1;344.2;0.0;429.9;4408.8;0.0;0.0;0.0;0.0;1657.5;0.0;0.0;428.4;662.0;0.0;0.0;0.0;209.5;0.0;0.0
Japan;55118.9;55417.0;76593.5;91335.5;51245.7;43751.5;85040.3;84570.9;107469.6;170843.8;158814.3;145452.4;125812.6;129097.3;118746.2;107323.2;54476.3;53346.5;35904.7;35540.0;57268.0;43284.6;60562.2;40172.6;60027.1;51630.9;78093.4;46428.3;32133.0;39862.5
Kabo Verdi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3091.2;0.0;0.0;0.0;0.0;251.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Kamerun;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.1;0.0;0.0;0.0;0.0;4115.4;0.0;0.0;0.0;0.0;0.0;16079.4;0.0;2288.4;781.2;0.0
Kanada;35193.7;1955.7;21726.2;7624.3;32187.8;26285.0;53956.3;91473.1;90258.0;81565.7;107463.0;18189.5;70474.6;60460.8;37732.1;30985.1;38611.3;42974.0;51483.8;52121.1;40196.3;35608.9;46113.5;37720.1;32536.3;55644.0;22688.1;26314.4;55302.3;157083.9
Kasakstan;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1662.2;2357.0;0.0;0.0;0.0;0.0;714.9;0.0;0.0;0.0;0.0;0.0;0.0;974.2
Kekkia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.9;0.0;0.0;0.0;0.0;0.0;0.0;3.1;0.0;373.8;225.8;7765.7
Kenja;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.6;44.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;589.3;0.0;0.0;0.0;0.0
Kili;6335.0;0.0;0.0;0.0;0.0;0.0;6623.6;2924.2;1160.5;0.0;15.4;0.0;0.0;0.0;6752.6;105071.4;1691.8;149.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Kina;0.0;0.0;0.0;4882.5;3402.4;1928.4;8935.9;22458.1;47783.0;22975.3;51489.0;42927.7;76272.5;78366.8;57365.1;21695.7;97036.5;63613.2;102244.1;197905.7;405359.9;388644.1;330219.5;568912.7;460106.2;644247.7;845125.7;319159.2;447094.1;606858.7
Kirgisia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;473.7;1392.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Kongo, Dem. Lýðveldið;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;165.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;105.5;204.2;256.6
Kosta Rika;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;252.0;269.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Kroatia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;490.0;800.0;0.0;0.0;0.0;0.0;0.0;196.9;0.0;218.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1443.0;818.8
Kuba;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11184.8;0.0;0.0;0.0;648.6;595.2;0.0;0.0;0.0;0.0;0.0;633.1;0.0;0.0;0.0
